SaleDate,Region,Cust_Type,Customer,Segment,Category,Model,Color,ListPrice,OrderQty,Gross_Sales_Amt,Disc_%,Net_Sales_Amt
01-03-2024,United Kingdom,Platinum,Miller Group,Accessories,Hybrid,Model-A,Red,1133,1,1133,5,1076.35
26-03-2023,United States,Platinum,Bailey LLC,Accessories,Electric,Model-D,Blue,1993,1,1993,5,1893.35
22-12-2022,United Kingdom,Silver,Obrien-Wilcox,Accessories,Hybrid,Model-D,Red,1288,1,1288,5,1223.6
17-08-2024,United States,Gold,Jones-Murray,Bikes,Electric,Model-C,Black,871,5,4355,0,4355
11-03-2022,Germany,Platinum,King Ltd,Components,Mountain,Model-D,Yellow,1965,2,3930,15,3340.5
08-03-2022,United States,Platinum,"Johnson, Thompson and Castro",Bikes,Road,Model-C,White,422,4,1688,20,1350.4
18-06-2024,Canada,Platinum,Snyder-Lewis,Accessories,Electric,Model-C,Green,1904,3,5712,15,4855.2
11-11-2024,United States,Gold,"Lopez, Washington and Garcia",Components,Mountain,Model-D,White,941,5,4705,0,4705
14-02-2022,United Kingdom,Platinum,Trujillo LLC,Bikes,Road,Model-D,Red,825,5,4125,15,3506.25
23-03-2023,United States,Silver,Pope-Sellers,Bikes,Road,Model-D,White,1724,2,3448,10,3103.2
29-10-2024,France,Platinum,Christian-Ward,Clothing,Mountain,Model-C,Red,638,3,1914,5,1818.3
09-08-2023,United States,Platinum,Randolph-Hanson,Clothing,Mountain,Model-D,Black,1913,3,5739,15,4878.15
25-09-2023,France,Platinum,Wilson-Mercer,Accessories,Electric,Model-C,Red,1748,5,8740,15,7429
25-04-2023,United States,Platinum,Ramirez-Greene,Components,Mountain,Model-B,Red,318,4,1272,20,1017.6
11-02-2022,United Kingdom,Gold,Clarke Inc,Components,Road,Model-C,Blue,824,5,4120,10,3708
12-09-2023,Australia,Platinum,Nelson-Perez,Bikes,Mountain,Model-A,Blue,1046,5,5230,15,4445.5
11-04-2022,Canada,Platinum,"Barajas, Bentley and Gregory",Accessories,Mountain,Model-D,Red,1200,4,4800,20,3840
31-05-2024,Australia,Platinum,"Miller, Hill and Anderson",Components,Hybrid,Model-A,Blue,1366,2,2732,15,2322.2
20-12-2024,France,Gold,Welch-Lara,Clothing,Mountain,Model-B,Black,508,3,1524,20,1219.2
04-06-2022,Australia,Gold,"Armstrong, Brown and Mooney",Bikes,Road,Model-D,Green,1758,1,1758,5,1670.1
04-03-2022,France,Silver,Thomas-Baker,Clothing,Electric,Model-A,Blue,535,3,1605,0,1605
22-02-2023,Australia,Platinum,Williams-Yoder,Bikes,Mountain,Model-B,White,1226,5,6130,0,6130
18-12-2024,France,Silver,Mosley-Lee,Clothing,Road,Model-A,Green,820,3,2460,15,2091
02-01-2024,Germany,Gold,Freeman and Sons,Clothing,Mountain,Model-D,Blue,667,3,2001,15,1700.85
22-07-2023,Canada,Silver,"Valdez, Davenport and Hall",Accessories,Road,Model-D,Blue,849,5,4245,15,3608.25
19-03-2023,Canada,Silver,Pearson-Bradford,Components,Road,Model-C,Blue,597,2,1194,15,1014.9
15-04-2024,United States,Platinum,Miller-Young,Components,Hybrid,Model-B,Yellow,1162,3,3486,5,3311.7
14-01-2022,France,Platinum,Carter-Carpenter,Components,Electric,Model-D,White,444,3,1332,15,1132.2
08-04-2022,Australia,Gold,Greer and Sons,Accessories,Electric,Model-C,Yellow,1992,3,5976,15,5079.6
30-03-2023,United Kingdom,Silver,Blair Group,Components,Hybrid,Model-C,Red,1316,3,3948,20,3158.4
09-06-2024,Germany,Silver,Little Ltd,Bikes,Road,Model-B,Blue,1177,5,5885,10,5296.5
10-04-2023,United States,Silver,Calderon-James,Clothing,Hybrid,Model-D,Red,239,1,239,0,239
08-05-2024,Australia,Platinum,"Martin, Garcia and Brown",Bikes,Hybrid,Model-A,White,1524,4,6096,5,5791.2
16-07-2024,France,Platinum,Buchanan Ltd,Accessories,Hybrid,Model-D,Black,179,5,895,15,760.75
01-04-2022,United States,Gold,Rich-Reid,Components,Mountain,Model-B,Red,531,5,2655,5,2522.25
09-08-2022,United Kingdom,Gold,Ramirez and Sons,Bikes,Mountain,Model-B,White,1769,2,3538,20,2830.4
30-07-2023,Canada,Gold,Escobar-Williams,Accessories,Mountain,Model-D,Yellow,1503,1,1503,10,1352.7
21-03-2024,France,Gold,Phillips-Brown,Accessories,Road,Model-B,White,1294,5,6470,5,6146.5
26-03-2023,Canada,Silver,Beck LLC,Bikes,Electric,Model-A,White,1982,3,5946,10,5351.4
21-08-2023,Australia,Platinum,Hogan-Griffin,Bikes,Electric,Model-D,Red,1109,5,5545,5,5267.75
15-10-2024,United States,Platinum,"Dunn, Black and Greene",Accessories,Hybrid,Model-A,Red,1647,5,8235,10,7411.5
11-06-2022,United Kingdom,Gold,"Koch, Lee and Harrington",Accessories,Hybrid,Model-A,Blue,552,4,2208,10,1987.2
24-06-2023,France,Silver,Salas PLC,Components,Mountain,Model-C,Yellow,1114,5,5570,0,5570
01-05-2022,France,Silver,"Rodriguez, Wagner and Jackson",Clothing,Mountain,Model-B,Green,228,4,912,5,866.4
19-06-2024,Germany,Platinum,"Walker, Arellano and Ramirez",Bikes,Hybrid,Model-B,Red,943,3,2829,0,2829
11-12-2024,Germany,Gold,"Flores, Blake and Fisher",Clothing,Mountain,Model-A,Blue,810,1,810,10,729
14-04-2024,United States,Gold,James-Alexander,Accessories,Road,Model-C,White,1485,3,4455,20,3564
19-10-2022,United States,Platinum,"Cordova, Jones and Franklin",Bikes,Electric,Model-D,Black,1254,1,1254,10,1128.6
27-09-2022,United States,Platinum,Wade-Hamilton,Bikes,Electric,Model-C,White,1335,5,6675,15,5673.75
31-07-2022,Australia,Platinum,Murray-Schwartz,Accessories,Mountain,Model-B,Yellow,488,1,488,20,390.4
13-02-2024,France,Platinum,"Larsen, Velazquez and Price",Bikes,Road,Model-C,Green,1013,1,1013,5,962.35
07-12-2024,United Kingdom,Silver,Clark Ltd,Bikes,Road,Model-A,Yellow,1257,1,1257,10,1131.3
29-08-2024,Canada,Gold,"Murray, Jacobson and Stephens",Bikes,Electric,Model-A,Green,1145,4,4580,0,4580
23-11-2023,United States,Silver,Roberts-Johnson,Accessories,Electric,Model-B,White,652,3,1956,0,1956
12-01-2023,United Kingdom,Silver,Hill Ltd,Accessories,Hybrid,Model-A,White,1968,1,1968,15,1672.8
24-08-2024,Germany,Silver,Nguyen-Ramirez,Bikes,Electric,Model-A,Green,134,1,134,20,107.2
18-02-2022,United Kingdom,Platinum,Cisneros Inc,Components,Mountain,Model-D,White,216,1,216,20,172.8
30-07-2023,United Kingdom,Gold,"Christensen, Powell and Harris",Components,Road,Model-C,Blue,1504,3,4512,0,4512
14-09-2022,United Kingdom,Silver,Pitts-Torres,Bikes,Electric,Model-A,Blue,436,1,436,10,392.4
19-03-2022,Australia,Silver,"Peterson, Brown and Anderson",Accessories,Electric,Model-D,Blue,1240,3,3720,20,2976
09-09-2023,United States,Platinum,"Wright, Wagner and Davis",Bikes,Hybrid,Model-D,White,735,4,2940,5,2793
10-06-2022,Australia,Platinum,Ortiz PLC,Clothing,Road,Model-D,Green,1061,5,5305,5,5039.75
25-08-2022,United States,Silver,Berger Inc,Bikes,Mountain,Model-D,Red,792,2,1584,10,1425.6
04-07-2023,Germany,Silver,Berry Inc,Accessories,Road,Model-D,Green,141,3,423,15,359.55
19-10-2022,United Kingdom,Gold,Bailey and Sons,Accessories,Hybrid,Model-C,Blue,260,3,780,5,741
02-04-2022,Australia,Gold,Bright LLC,Clothing,Mountain,Model-B,Green,1078,4,4312,0,4312
21-12-2023,Germany,Platinum,"Mendoza, Thomas and Dixon",Accessories,Road,Model-C,Green,123,5,615,0,615
28-08-2022,France,Silver,Reyes PLC,Bikes,Road,Model-B,Blue,676,4,2704,0,2704
17-09-2024,Germany,Gold,"Mercado, Day and Lin",Bikes,Mountain,Model-C,Green,397,1,397,20,317.6
11-08-2024,France,Gold,Mason-Olsen,Components,Mountain,Model-D,Black,1971,3,5913,20,4730.4
18-09-2024,Germany,Silver,Mcgee-Johnson,Bikes,Road,Model-A,Black,872,1,872,20,697.6
15-06-2022,Germany,Platinum,Moore Ltd,Bikes,Road,Model-C,Black,779,3,2337,20,1869.6
29-12-2024,Germany,Silver,"Perry, Adkins and Simmons",Bikes,Hybrid,Model-B,White,1433,3,4299,15,3654.15
09-02-2024,United Kingdom,Silver,Meyers-Walker,Components,Mountain,Model-B,Green,1166,1,1166,10,1049.4
23-12-2022,United States,Silver,"Garrett, Miller and Watson",Accessories,Road,Model-B,White,1648,3,4944,15,4202.4
05-01-2022,France,Silver,Lang-Gill,Components,Road,Model-A,White,430,3,1290,5,1225.5
13-01-2024,France,Silver,Rivera-Johnson,Bikes,Electric,Model-B,Yellow,774,5,3870,5,3676.5
29-07-2022,Canada,Platinum,Andrews-Mendez,Bikes,Electric,Model-D,Green,408,4,1632,15,1387.2
30-03-2023,France,Silver,Payne-Gutierrez,Components,Road,Model-B,White,1568,5,7840,5,7448
18-03-2022,Australia,Silver,"Mora, Bailey and Crawford",Clothing,Mountain,Model-C,Green,1265,1,1265,0,1265
26-12-2024,United States,Gold,"Walters, Hale and Olson",Components,Road,Model-C,Green,463,1,463,5,439.85
27-09-2024,Germany,Gold,Smith-Frost,Components,Electric,Model-D,Black,1673,3,5019,20,4015.2
04-12-2023,Canada,Platinum,Lynch and Sons,Accessories,Hybrid,Model-C,White,1741,2,3482,5,3307.9
19-10-2022,United States,Silver,Davis-Cameron,Accessories,Road,Model-C,Green,308,5,1540,20,1232
21-10-2022,United Kingdom,Platinum,"Wilson, White and Romero",Clothing,Electric,Model-D,Blue,1528,5,7640,10,6876
27-08-2022,United Kingdom,Platinum,Ballard-Brooks,Bikes,Road,Model-B,Green,1089,1,1089,5,1034.55
13-11-2022,Germany,Platinum,Sparks-Gonzalez,Components,Electric,Model-A,White,1628,5,8140,10,7326
20-08-2022,Germany,Gold,"Johnson, Price and Taylor",Components,Electric,Model-C,Red,1135,4,4540,10,4086
03-05-2024,United Kingdom,Gold,"Arias, Cooper and Reilly",Components,Mountain,Model-A,Green,1476,5,7380,20,5904
15-01-2024,Australia,Silver,"Logan, Davis and Becker",Accessories,Electric,Model-D,Yellow,1456,3,4368,5,4149.6
09-05-2024,Australia,Platinum,Brown Group,Components,Electric,Model-A,Blue,1577,3,4731,5,4494.45
08-03-2022,Australia,Gold,"Jackson, Delgado and Miller",Components,Mountain,Model-A,White,521,4,2084,0,2084
15-08-2024,Australia,Silver,"Harris, Clark and Richardson",Bikes,Mountain,Model-A,Blue,1453,5,7265,5,6901.75
27-03-2022,Australia,Gold,Banks Inc,Accessories,Electric,Model-C,White,1055,4,4220,20,3376
08-09-2022,United Kingdom,Gold,"Pearson, Davis and Pennington",Bikes,Hybrid,Model-B,Black,1904,1,1904,0,1904
24-12-2024,Canada,Silver,Henderson Group,Bikes,Hybrid,Model-A,Yellow,1692,3,5076,5,4822.2
01-02-2024,Australia,Gold,"Martin, Bishop and Anderson",Bikes,Electric,Model-D,Red,380,1,380,15,323
21-02-2023,Australia,Gold,Wilson and Sons,Accessories,Mountain,Model-B,Green,700,4,2800,0,2800
12-11-2022,Germany,Gold,Wells-Moore,Accessories,Road,Model-B,White,55,3,165,5,156.75
20-04-2022,Canada,Silver,Galvan-Tran,Accessories,Mountain,Model-A,Red,818,1,818,15,695.3
13-03-2022,Germany,Silver,Davis-Day,Bikes,Electric,Model-D,Red,1375,1,1375,10,1237.5
09-10-2022,Canada,Platinum,"Watkins, Nguyen and Harris",Components,Hybrid,Model-B,Blue,1882,3,5646,15,4799.1
21-11-2022,France,Silver,Ramos-George,Clothing,Road,Model-A,Green,165,5,825,10,742.5
01-08-2024,France,Gold,Williamson PLC,Components,Electric,Model-C,Yellow,97,4,388,5,368.6
29-09-2022,France,Silver,Smith-Miller,Accessories,Mountain,Model-D,Blue,852,4,3408,20,2726.4
28-09-2022,Germany,Platinum,Lane PLC,Components,Hybrid,Model-C,Red,987,1,987,0,987
01-08-2024,Canada,Gold,Salinas Group,Components,Electric,Model-B,Blue,1095,1,1095,20,876
29-11-2024,Australia,Platinum,Cole PLC,Bikes,Hybrid,Model-B,Black,369,4,1476,0,1476
30-04-2022,Australia,Platinum,"Robinson, Leach and Garcia",Bikes,Road,Model-C,White,1572,3,4716,10,4244.4
20-10-2024,France,Gold,"Perkins, Meyer and Wright",Clothing,Road,Model-D,Red,569,4,2276,15,1934.6
15-07-2022,Canada,Gold,Anderson-Smith,Clothing,Hybrid,Model-B,Yellow,1986,4,7944,15,6752.4
24-07-2022,Australia,Gold,"Morgan, Phillips and Anderson",Accessories,Electric,Model-B,Green,998,2,1996,5,1896.2
07-12-2022,Australia,Platinum,Murray-Boyer,Clothing,Mountain,Model-D,Red,1490,2,2980,15,2533
30-03-2023,United States,Gold,Harris-Fuentes,Accessories,Electric,Model-C,Green,1543,4,6172,5,5863.4
08-07-2022,United Kingdom,Gold,"Daniels, Thompson and Smith",Bikes,Electric,Model-A,Green,1778,5,8890,0,8890
09-06-2023,United Kingdom,Silver,"Lewis, Johnson and Parsons",Clothing,Hybrid,Model-D,Yellow,1294,5,6470,5,6146.5
02-05-2023,Canada,Gold,Brown-Fleming,Clothing,Electric,Model-A,Blue,1789,3,5367,0,5367
30-05-2023,Australia,Gold,"Walter, Kline and Wells",Bikes,Electric,Model-D,Black,1363,5,6815,20,5452
07-07-2024,United States,Gold,Turner Inc,Bikes,Road,Model-D,Blue,1724,5,8620,0,8620
19-02-2024,France,Gold,Roberts-Morse,Clothing,Road,Model-D,Green,574,1,574,15,487.9
06-07-2023,France,Platinum,Campos PLC,Components,Hybrid,Model-C,Black,1325,4,5300,15,4505
04-05-2024,United States,Silver,Jones and Sons,Clothing,Mountain,Model-C,Black,329,4,1316,0,1316
07-06-2023,France,Silver,Jenkins-Berry,Clothing,Road,Model-A,Blue,579,2,1158,15,984.3
11-02-2023,France,Gold,"Carlson, Barber and Powell",Accessories,Hybrid,Model-C,Yellow,785,5,3925,0,3925
28-05-2023,France,Platinum,Murphy-Lucero,Accessories,Hybrid,Model-D,Blue,1910,4,7640,0,7640
02-10-2024,United Kingdom,Silver,Vargas and Sons,Clothing,Mountain,Model-A,Green,929,2,1858,20,1486.4
05-06-2024,France,Silver,"Brown, Hart and Sullivan",Accessories,Electric,Model-C,Red,1446,4,5784,20,4627.2
23-08-2022,United States,Platinum,Kim-Smith,Components,Electric,Model-C,Blue,1182,3,3546,5,3368.7
28-05-2023,United States,Platinum,"Rosales, Benton and Morrow",Bikes,Road,Model-B,Blue,1015,5,5075,10,4567.5
08-10-2023,Australia,Silver,"Heath, Mitchell and Randall",Accessories,Mountain,Model-A,White,1527,2,3054,5,2901.3
16-09-2022,Canada,Gold,Valencia LLC,Bikes,Mountain,Model-D,Yellow,729,5,3645,0,3645
17-05-2023,Canada,Gold,Nichols-Thompson,Accessories,Electric,Model-C,Green,1590,2,3180,15,2703
24-06-2022,United States,Silver,Hunt-Bailey,Components,Electric,Model-A,Black,305,2,610,5,579.5
12-08-2024,Australia,Platinum,"Hendrix, Santiago and Guerrero",Components,Road,Model-A,Yellow,456,2,912,15,775.2
22-06-2022,Australia,Gold,Jones Ltd,Clothing,Electric,Model-B,Blue,915,1,915,0,915
22-11-2024,France,Silver,Dominguez and Sons,Accessories,Mountain,Model-C,Yellow,1533,2,3066,10,2759.4
14-12-2022,Canada,Silver,Garcia PLC,Accessories,Hybrid,Model-A,White,848,1,848,20,678.4
29-11-2024,Australia,Platinum,Hudson Inc,Bikes,Mountain,Model-C,Blue,1337,2,2674,20,2139.2
30-09-2022,Australia,Gold,"Thomas, Vaughn and Faulkner",Components,Road,Model-A,White,189,4,756,20,604.8
05-06-2024,United Kingdom,Platinum,"Gould, Smith and Simpson",Accessories,Electric,Model-D,Green,799,2,1598,10,1438.2
08-07-2023,Australia,Platinum,Howard Inc,Components,Electric,Model-A,Red,909,2,1818,20,1454.4
14-05-2023,United Kingdom,Gold,Fernandez Group,Accessories,Mountain,Model-B,Blue,1396,2,2792,20,2233.6
25-05-2022,France,Silver,Dickerson-Sheppard,Bikes,Electric,Model-D,Black,386,1,386,5,366.7
28-12-2023,Australia,Silver,Wilson-Hall,Components,Electric,Model-C,Black,1852,2,3704,15,3148.4
05-02-2024,United States,Platinum,Simmons Ltd,Components,Mountain,Model-B,Green,697,1,697,5,662.15
10-10-2024,Canada,Silver,Sullivan-Jones,Bikes,Road,Model-C,White,1373,2,2746,10,2471.4
20-02-2022,United States,Gold,"Peterson, Heath and Banks",Components,Mountain,Model-C,Blue,267,1,267,15,226.95
09-11-2023,Australia,Gold,"Miller, Roth and Pena",Clothing,Road,Model-D,Yellow,795,1,795,0,795
28-12-2022,Australia,Gold,Watson-Lewis,Components,Mountain,Model-A,Blue,1716,4,6864,5,6520.8
11-09-2024,Germany,Gold,Hanna Ltd,Clothing,Mountain,Model-D,White,181,3,543,20,434.4
04-04-2023,Australia,Silver,Taylor-Moss,Bikes,Mountain,Model-D,Red,620,5,3100,15,2635
13-05-2023,United Kingdom,Platinum,"Garcia, Wright and Schmidt",Clothing,Hybrid,Model-D,Red,1933,3,5799,20,4639.2
23-10-2024,Germany,Platinum,Leonard Inc,Components,Mountain,Model-D,Green,998,5,4990,15,4241.5
29-01-2022,Germany,Silver,Kelley and Sons,Bikes,Electric,Model-D,Green,1751,3,5253,15,4465.05
29-11-2022,United States,Silver,Taylor-Watson,Components,Mountain,Model-B,Yellow,189,2,378,20,302.4
27-04-2023,Canada,Platinum,"Bates, Stephens and Williams",Components,Electric,Model-C,Green,338,1,338,15,287.3
26-09-2022,Australia,Silver,"Lynch, Small and Duran",Components,Mountain,Model-D,Blue,1930,5,9650,15,8202.5
25-05-2023,Australia,Gold,"Smith, Hurst and Wright",Clothing,Hybrid,Model-D,Black,558,1,558,15,474.3
22-11-2022,France,Platinum,Schwartz-Russell,Bikes,Road,Model-B,Blue,1947,5,9735,20,7788
09-03-2023,Australia,Silver,"Bryant, Jimenez and Smith",Accessories,Mountain,Model-A,Green,1161,1,1161,15,986.85
30-07-2022,Germany,Gold,Brown Ltd,Components,Mountain,Model-D,Green,76,3,228,15,193.8
02-08-2022,United Kingdom,Silver,Lee and Sons,Bikes,Mountain,Model-B,Green,1621,1,1621,10,1458.9
14-08-2023,Australia,Platinum,Yu-Johnson,Clothing,Mountain,Model-C,Red,1267,2,2534,10,2280.6
06-05-2023,Germany,Platinum,Bailey Inc,Accessories,Mountain,Model-A,Red,862,3,2586,10,2327.4
24-08-2022,France,Gold,Martin-Jenkins,Bikes,Road,Model-A,Black,1568,2,3136,0,3136
08-02-2024,United Kingdom,Platinum,Stark PLC,Bikes,Hybrid,Model-C,Blue,1098,4,4392,20,3513.6
16-10-2023,United Kingdom,Platinum,"Jordan, Chase and Lopez",Components,Mountain,Model-A,Green,430,3,1290,20,1032
03-03-2023,Germany,Platinum,Johnson and Sons,Accessories,Mountain,Model-B,Green,453,4,1812,10,1630.8
11-05-2022,France,Gold,Brown Ltd,Bikes,Hybrid,Model-C,Black,431,1,431,20,344.8
04-01-2023,Germany,Gold,Mack-Phillips,Accessories,Electric,Model-D,Green,176,4,704,10,633.6
27-03-2024,France,Platinum,"Gonzalez, Morgan and Hickman",Bikes,Road,Model-C,White,99,5,495,10,445.5
23-12-2022,France,Platinum,Villarreal-Peters,Bikes,Electric,Model-A,Green,1726,5,8630,10,7767
20-06-2022,United States,Gold,Blackburn and Sons,Bikes,Road,Model-B,Blue,1997,3,5991,10,5391.9
31-08-2024,United States,Gold,"Moore, Snow and Peterson",Bikes,Electric,Model-D,Red,354,2,708,5,672.6
31-10-2023,France,Gold,"Rodriguez, Brown and Murray",Clothing,Mountain,Model-D,Blue,1679,1,1679,0,1679
21-07-2023,Australia,Platinum,Leach Ltd,Bikes,Electric,Model-D,Red,922,5,4610,5,4379.5
02-12-2024,United States,Silver,Edwards PLC,Components,Electric,Model-D,White,291,4,1164,0,1164
24-06-2022,United Kingdom,Platinum,Banks-Nunez,Clothing,Electric,Model-D,White,1078,3,3234,15,2748.9
18-09-2024,France,Silver,"Patel, Landry and Bell",Accessories,Electric,Model-C,Red,231,5,1155,0,1155
18-10-2022,United Kingdom,Gold,Davis-Baker,Bikes,Road,Model-C,Green,152,2,304,10,273.6
16-05-2023,Germany,Gold,Newman-Owen,Accessories,Hybrid,Model-D,White,1196,1,1196,10,1076.4
09-06-2022,Germany,Platinum,Kim Ltd,Bikes,Mountain,Model-D,Yellow,84,2,168,0,168
26-11-2023,Canada,Platinum,Tran Ltd,Bikes,Mountain,Model-C,Yellow,1322,1,1322,15,1123.7
24-06-2023,United States,Silver,"Vaughan, Huber and Fields",Components,Electric,Model-D,Black,510,1,510,10,459
24-11-2022,Germany,Gold,Bryant Group,Accessories,Hybrid,Model-A,Red,1877,2,3754,15,3190.9
24-01-2024,Canada,Platinum,Taylor and Sons,Bikes,Mountain,Model-B,Yellow,1665,2,3330,10,2997
22-08-2024,United States,Platinum,Shepherd Group,Bikes,Road,Model-A,Yellow,349,5,1745,20,1396
24-05-2023,France,Gold,Grant Inc,Components,Hybrid,Model-C,Green,932,1,932,0,932
05-05-2023,United Kingdom,Platinum,Key Inc,Bikes,Electric,Model-A,Blue,1326,2,2652,10,2386.8
08-12-2022,Canada,Silver,"Mckee, Perry and Krueger",Clothing,Road,Model-A,Blue,1261,2,2522,10,2269.8
17-10-2024,Germany,Silver,"Adams, Cantu and Winters",Accessories,Hybrid,Model-D,White,1786,1,1786,15,1518.1
30-06-2024,Canada,Platinum,Ward Ltd,Components,Electric,Model-D,Black,226,4,904,20,723.2
08-04-2023,Australia,Silver,Ross PLC,Accessories,Electric,Model-B,Green,938,5,4690,10,4221
28-11-2024,Canada,Gold,Gomez and Sons,Components,Mountain,Model-D,Black,1861,4,7444,5,7071.8
22-07-2022,Germany,Silver,"Mendoza, Ortega and Crosby",Accessories,Mountain,Model-A,Black,328,1,328,15,278.8
07-05-2023,Australia,Silver,"Gonzalez, Williams and Newman",Bikes,Road,Model-D,Green,1807,4,7228,10,6505.2
14-10-2022,Australia,Silver,Richardson Ltd,Bikes,Road,Model-B,Yellow,449,2,898,15,763.3
04-10-2022,Germany,Platinum,"Lopez, Sanchez and Simmons",Bikes,Electric,Model-D,Red,1200,1,1200,20,960
06-08-2022,United States,Gold,Zuniga-Fuller,Components,Road,Model-B,Yellow,694,4,2776,10,2498.4
17-07-2022,Australia,Silver,Liu and Sons,Clothing,Hybrid,Model-C,White,1413,1,1413,20,1130.4
27-06-2023,United States,Platinum,"Aguilar, Weeks and Sanchez",Clothing,Mountain,Model-C,Blue,1383,1,1383,20,1106.4
11-05-2023,Canada,Gold,Hill-Pineda,Accessories,Road,Model-D,Green,1691,1,1691,20,1352.8
16-05-2022,United Kingdom,Gold,"Goodman, Best and Lopez",Components,Road,Model-B,Green,1310,5,6550,15,5567.5
18-11-2022,Australia,Platinum,"Landry, Rose and Hartman",Bikes,Electric,Model-B,Red,205,2,410,20,328
12-08-2022,Germany,Platinum,"Lewis, Johnson and Miller",Bikes,Mountain,Model-D,Black,1042,3,3126,5,2969.7
21-08-2024,Australia,Silver,Morgan-Hardy,Accessories,Electric,Model-A,White,72,2,144,5,136.8
22-02-2022,United Kingdom,Platinum,Sanchez-Castro,Accessories,Electric,Model-B,Green,1749,4,6996,10,6296.4
07-09-2024,France,Gold,Morris Ltd,Accessories,Hybrid,Model-D,White,1645,2,3290,15,2796.5
19-03-2023,Canada,Silver,"Walters, Edwards and Walker",Components,Road,Model-D,White,1253,4,5012,5,4761.4
29-08-2023,Australia,Platinum,"Rodriguez, Russell and Miller",Clothing,Mountain,Model-C,Blue,456,2,912,10,820.8
25-07-2022,Germany,Gold,Johnston PLC,Clothing,Electric,Model-D,Green,320,4,1280,5,1216
29-05-2024,France,Silver,Mayer and Sons,Bikes,Electric,Model-D,Yellow,113,1,113,20,90.4
08-07-2022,Australia,Silver,Brown PLC,Bikes,Mountain,Model-B,White,701,1,701,20,560.8
07-06-2022,Canada,Platinum,"Ortega, Haynes and Romero",Accessories,Hybrid,Model-C,Yellow,1452,2,2904,5,2758.8
25-06-2024,Germany,Platinum,Williams LLC,Bikes,Road,Model-B,White,719,2,1438,0,1438
21-12-2022,France,Silver,"Adams, Vazquez and Boone",Accessories,Hybrid,Model-B,Red,1336,2,2672,20,2137.6
14-11-2024,United States,Platinum,Marshall-Ali,Clothing,Hybrid,Model-B,Blue,72,5,360,20,288
09-07-2024,Germany,Platinum,"Mcdaniel, Johnson and Jackson",Accessories,Mountain,Model-B,Black,313,1,313,0,313
23-08-2022,France,Gold,"Adams, Carter and Scott",Clothing,Hybrid,Model-D,Yellow,1964,2,3928,15,3338.8
14-02-2023,France,Silver,Francis Inc,Clothing,Electric,Model-A,Black,1183,3,3549,10,3194.1
30-08-2024,France,Silver,Romero-Jimenez,Bikes,Road,Model-B,Black,673,2,1346,15,1144.1
22-06-2022,Canada,Platinum,Price Inc,Components,Hybrid,Model-D,White,1139,2,2278,10,2050.2
01-05-2023,France,Gold,Barr PLC,Bikes,Road,Model-C,Yellow,790,5,3950,5,3752.5
05-12-2022,Australia,Silver,Harmon-Carter,Accessories,Electric,Model-A,Blue,1592,3,4776,5,4537.2
01-08-2022,United Kingdom,Silver,Dyer Ltd,Components,Hybrid,Model-D,Blue,562,4,2248,10,2023.2
31-01-2022,Canada,Silver,"George, Calhoun and Moore",Clothing,Hybrid,Model-C,White,1472,3,4416,20,3532.8
27-03-2024,Australia,Gold,Wilkinson-Williams,Bikes,Hybrid,Model-D,Red,1033,4,4132,20,3305.6
06-10-2022,Germany,Silver,"Preston, Gillespie and Hernandez",Accessories,Mountain,Model-C,Black,978,3,2934,5,2787.3
19-06-2022,France,Platinum,"Delgado, Douglas and Fisher",Clothing,Electric,Model-C,Green,1870,3,5610,5,5329.5
14-09-2022,United States,Silver,Castro PLC,Components,Road,Model-D,Blue,704,5,3520,10,3168
04-12-2022,United States,Gold,"Holder, Medina and Price",Bikes,Road,Model-B,Yellow,593,4,2372,0,2372
02-10-2023,Germany,Silver,Porter LLC,Clothing,Road,Model-B,White,243,3,729,20,583.2
07-07-2023,Germany,Silver,Martinez-Rice,Clothing,Hybrid,Model-C,Yellow,1066,1,1066,10,959.4
29-03-2023,United Kingdom,Gold,"Lam, Lester and Park",Accessories,Road,Model-D,Yellow,709,5,3545,0,3545
06-06-2022,United Kingdom,Silver,Ortiz-Buckley,Components,Hybrid,Model-C,Green,368,1,368,10,331.2
02-02-2022,United Kingdom,Platinum,Kirby-Shelton,Bikes,Road,Model-C,White,392,1,392,5,372.4
13-02-2023,Canada,Gold,Green-Anderson,Bikes,Electric,Model-D,Yellow,1978,4,7912,5,7516.4
13-03-2023,United Kingdom,Silver,Jensen-Weiss,Accessories,Mountain,Model-B,Yellow,1971,3,5913,10,5321.7
02-03-2022,Germany,Platinum,Kelly-Pace,Bikes,Electric,Model-D,Blue,1963,1,1963,5,1864.85
12-10-2024,Canada,Platinum,"Rojas, Martin and Johnson",Components,Electric,Model-A,White,1815,1,1815,15,1542.75
09-10-2023,France,Gold,Day-Smith,Clothing,Mountain,Model-B,Red,769,3,2307,5,2191.65
05-04-2023,Australia,Gold,Burton-Marks,Clothing,Electric,Model-B,Blue,1968,2,3936,10,3542.4
14-07-2022,Canada,Silver,"Mullins, Dunlap and Thomas",Components,Electric,Model-B,Blue,1622,4,6488,15,5514.8
11-03-2024,France,Gold,Simmons and Sons,Accessories,Hybrid,Model-B,Yellow,1665,3,4995,10,4495.5
17-10-2024,France,Platinum,Smith Group,Clothing,Electric,Model-C,White,1680,3,5040,10,4536
19-04-2023,United States,Gold,Delacruz and Sons,Accessories,Mountain,Model-D,Red,765,3,2295,20,1836
